piece_count,date_released,genre,genre_popularity,price,price_per_piece,units_sold
2981,2016-05-16,Technic,0.8,388.68,0.1304,67
1137,2001-04-22,Friends,0.9,167.26,0.1471,72
3014,2001-07-23,Marvel Super Heroes,1.2,298.78,0.0991,128
1000,2001-01-11,Harry Potter,1.1,124.21,0.1242,86
3353,2013-06-19,Friends,0.9,397.87,0.1187,67
338,2019-02-11,LEGO City,1.0,46.24,0.1368,58
2674,2002-11-01,Friends,0.9,316.95,0.1185,59
1103,2010-05-02,Friends,0.9,119.55,0.1084,80
2040,2010-02-06,Star Wars,1.3,251.64,0.1234,98
1110,2021-09-23,Harry Potter,1.1,103.94,0.0936,107
2596,2019-07-13,Star Wars,1.3,252.35,0.0972,134
1753,2001-02-02,Friends,0.9,225.91,0.1289,76
3796,2022-12-14,Technic,0.8,459.66,0.1211,73
3851,2005-08-29,Marvel Super Heroes,1.2,451.29,0.1172,97
2928,2007-08-02,Technic,0.8,434.76,0.1485,46
1674,2007-02-05,Harry Potter,1.1,143.0,0.0854,128
4613,2017-04-26,Technic,0.8,610.2,0.1323,63
1583,2019-07-11,Friends,0.9,147.96,0.0935,104
1692,2002-04-14,Technic,0.8,227.16,0.1343,80
971,2018-09-10,Friends,0.9,137.88,0.142,66
4045,2021-03-18,Marvel Super Heroes,1.2,427.91,0.1058,109
1821,2000-02-28,Marvel Super Heroes,1.2,147.92,0.0812,150
634,2004-04-20,LEGO City,1.0,63.14,0.0996,105
2949,2003-02-18,LEGO City,1.0,413.78,0.1403,82
3419,2017-05-05,LEGO City,1.0,401.89,0.1175,75
3574,2017-03-26,Star Wars,1.3,323.03,0.0904,143
2741,2009-04-17,Friends,0.9,376.74,0.1374,54
2280,2000-01-02,Harry Potter,1.1,236.9,0.1039,116
2282,2005-04-02,Technic,0.8,208.85,0.0915,93
417,2021-09-16,Technic,0.8,45.67,0.1095,57
1315,2001-05-19,Technic,0.8,131.12,0.0997,78
4623,2019-03-03,Technic,0.8,394.03,0.0852,106
3452,2015-03-28,Friends,0.9,299.71,0.0868,86
580,2000-05-03,Marvel Super Heroes,1.2,74.93,0.1292,73
1870,2019-03-23,Star Wars,1.3,246.78,0.132,84
375,2023-05-09,Star Wars,1.3,53.48,0.1426,90
2662,2000-03-30,Technic,0.8,371.44,0.1395,53
4365,2004-09-23,Marvel Super Heroes,1.2,535.01,0.1226,97
971,2011-06-25,Star Wars,1.3,138.1,0.1422,78
1557,2010-12-25,Harry Potter,1.1,148.6,0.0954,110
1782,2012-08-29,Technic,0.8,142.67,0.0801,101
3662,2003-03-20,Technic,0.8,391.83,0.107,66
3038,2007-03-08,LEGO City,1.0,370.81,0.1221,84
962,2007-06-13,Harry Potter,1.1,106.64,0.1109,92
4692,2023-02-20,Technic,0.8,671.5,0.1431,55
4893,2018-10-22,Harry Potter,1.1,675.8,0.1381,83
1587,2020-04-25,Technic,0.8,160.66,0.1012,104
3702,2022-01-14,Technic,0.8,482.17,0.1302,55
1053,2019-12-31,Harry Potter,1.1,88.42,0.084,112
3786,2013-03-01,Marvel Super Heroes,1.2,352.89,0.0932,125
4853,2019-11-13,Marvel Super Heroes,1.2,695.94,0.1434,76
1496,2005-03-03,Friends,0.9,181.94,0.1216,79
2462,2012-02-29,Marvel Super Heroes,1.2,286.61,0.1164,113
4323,2005-01-14,Technic,0.8,401.83,0.093,77
4389,2006-03-16,Marvel Super Heroes,1.2,458.12,0.1044,126
3639,2011-09-16,Marvel Super Heroes,1.2,305.57,0.084,139
2033,2006-06-12,Star Wars,1.3,175.17,0.0862,138
499,2002-01-05,Marvel Super Heroes,1.2,56.01,0.1122,94
232,2023-09-27,Marvel Super Heroes,1.2,25.68,0.1107,99
1712,2009-10-29,LEGO City,1.0,238.8,0.1395,64
1471,2001-11-03,Marvel Super Heroes,1.2,206.6,0.1404,98
1232,2006-07-12,LEGO City,1.0,158.91,0.129,78
4400,2004-12-17,Technic,0.8,380.08,0.0864,84
3856,2000-01-20,LEGO City,1.0,485.79,0.126,88
2511,2015-05-20,Star Wars,1.3,293.72,0.117,99
520,2009-01-29,Star Wars,1.3,72.87,0.1401,93
1815,2000-11-26,Technic,0.8,172.65,0.0951,82
2387,2013-11-29,Technic,0.8,256.12,0.1073,78
4108,2007-08-20,Harry Potter,1.1,457.7,0.1114,99
4825,2013-08-24,LEGO City,1.0,702.83,0.1457,77
2260,2023-04-12,LEGO City,1.0,194.87,0.0862,103
4811,2023-04-15,Harry Potter,1.1,473.88,0.0985,108
3765,2012-10-19,Technic,0.8,461.25,0.1225,59
487,2013-04-06,Technic,0.8,50.43,0.1035,70
913,2014-04-22,Harry Potter,1.1,96.67,0.1059,82
430,2014-07-11,Marvel Super Heroes,1.2,38.42,0.0893,120
4815,2003-01-07,Harry Potter,1.1,438.51,0.0911,127
4976,2012-05-03,Marvel Super Heroes,1.2,660.98,0.1328,85
1019,2022-04-15,LEGO City,1.0,144.57,0.1419,75
4195,2022-06-03,Marvel Super Heroes,1.2,394.13,0.094,139
682,2021-12-12,Friends,0.9,75.53,0.1108,84
1206,2011-08-14,Star Wars,1.3,174.06,0.1443,83
2067,2000-10-24,Marvel Super Heroes,1.2,175.19,0.0848,124
2714,2020-09-12,Friends,0.9,261.15,0.0962,87
2568,2004-06-15,LEGO City,1.0,363.41,0.1415,55
2791,2023-08-30,Harry Potter,1.1,231.73,0.083,135
2941,2002-08-30,Star Wars,1.3,251.59,0.0855,154
4550,2020-03-31,LEGO City,1.0,579.4,0.1273,101
4124,2014-03-21,LEGO City,1.0,331.54,0.0804,122
928,2015-07-25,LEGO City,1.0,133.02,0.1433,65
345,2021-12-10,Technic,0.8,31.83,0.0923,85
3716,2001-11-05,Technic,0.8,388.37,0.1045,62
960,2018-12-23,Star Wars,1.3,130.3,0.1357,96
3760,2003-10-31,Friends,0.9,445.62,0.1185,79
3888,2019-03-26,Harry Potter,1.1,337.27,0.0867,142
343,2013-01-01,Star Wars,1.3,39.03,0.1138,129
1372,2018-01-31,Technic,0.8,135.1,0.0985,77
4040,2014-10-23,Star Wars,1.3,337.85,0.0836,155
3975,2018-03-25,LEGO City,1.0,338.0,0.085,127
1434,2019-07-19,Star Wars,1.3,164.58,0.1148,125
2910,2010-08-02,Friends,0.9,346.27,0.119,75
241,2017-07-11,Technic,0.8,22.24,0.0923,78
229,2017-12-04,Marvel Super Heroes,1.2,26.53,0.1158,118
3848,2001-12-18,Star Wars,1.3,441.65,0.1148,110
3378,2004-09-26,Technic,0.8,479.22,0.1419,53
4332,2005-12-31,Marvel Super Heroes,1.2,493.2,0.1139,82
2580,2018-08-23,Marvel Super Heroes,1.2,321.34,0.1245,79
4441,2006-05-31,Marvel Super Heroes,1.2,593.34,0.1336,93
755,2020-11-08,Friends,0.9,63.38,0.084,128
1903,2010-12-08,Technic,0.8,258.37,0.1358,76
2575,2020-04-07,Harry Potter,1.1,333.76,0.1296,80
237,2004-02-04,Star Wars,1.3,32.29,0.1363,103
4922,2018-12-01,Friends,0.9,466.9,0.0949,96
1573,2022-06-15,LEGO City,1.0,230.78,0.1467,76
848,2022-07-01,LEGO City,1.0,70.32,0.0829,116
1037,2015-07-01,Star Wars,1.3,132.3,0.1276,119
75,2014-06-23,Marvel Super Heroes,1.2,8.75,0.1166,83
4716,2016-06-20,Harry Potter,1.1,408.73,0.0867,133
940,2019-10-29,Harry Potter,1.1,115.56,0.1229,82
4785,2020-08-24,Harry Potter,1.1,687.31,0.1436,71
